[2023-10-06 12:31:36.409] [pxr_streamer] [info] ***********  Log Begin **********
[2023-10-06 12:31:36.410] [pxr_streamer] [info] process id= 10332
[2023-10-06 12:31:36.410] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.896] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.897] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.898] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.900] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.900] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.902] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.902] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.904] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.904] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.906] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.906] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.908] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.908] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.911] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.911] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.913] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.913] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.915] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.915] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.917] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.917] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.920] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.920] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.922] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.922] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.924] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.924] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.926] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.926] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.928] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.928] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.930] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.930] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.932] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.932] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.934] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.934] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.936] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.936] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.938] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.938] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.940] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.940] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.942] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.942] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.945] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.945] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.947] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.947] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.949] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.949] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.951] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.951] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.953] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.953] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.955] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.955] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.957] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.957] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.960] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.960] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.962] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.962] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.964] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.964] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.966] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.966] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.968] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.968] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.970] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.970] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.972] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.972] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.974] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.974] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.976] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.976] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.979] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.979] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.981] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.981] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.983] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.983] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.985] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.985] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.987] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.987] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.989] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.989] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.991] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.991] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.993] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.993] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.995] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.996] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.998] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:40.998] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.000] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.000] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.002] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.002] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.004] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.004] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.006] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.006] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.008] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.008] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.010] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.010] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.012] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.012] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.014] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.014] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.016] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.016] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.019] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.019] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.021] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.021] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.023] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.023] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.025] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.025] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.027] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.027] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.029] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.029] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.031] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.031] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.033] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.033] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.035] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.035] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.037] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.037] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.040] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.040] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.042] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.042] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.044] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.044] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.046] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.046] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.048] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.048] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.050] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.050] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.052] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.052] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.054] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.054] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.056] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.056] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.058] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.058] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.061] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.061] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.063] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.063] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
[2023-10-06 12:31:41.065] [pxr_streamer] [debug] terminal_impl.cpp:355 QueryRemoteControllerAccessory: trigger_value = 0, grip_value = 0, this = 0xcf4ded30
